# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe"
S  10697968    42980  1729158060   781768527  1728549991           0 "/usr/local/bin/verilator_bin"
S       287    65208  1729806073   964897958  1729806073   964897958 "counter.sv"
T      4458    65267  1729807410   461532078  1729807410   461532078 "obj_dir/Vcounter.cpp"
T      2836    65266  1729807410   461532078  1729807410   461532078 "obj_dir/Vcounter.h"
T      1737    65275  1729807410   461532078  1729807410   461532078 "obj_dir/Vcounter.mk"
T       770    65226  1729807410   461532078  1729807410   461532078 "obj_dir/Vcounter__Syms.cpp"
T      1109    65265  1729807410   461532078  1729807410   461532078 "obj_dir/Vcounter__Syms.h"
T      1819    65273  1729807410   461532078  1729807410   461532078 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    65272  1729807410   461532078  1729807410   461532078 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       866    65268  1729807410   461532078  1729807410   461532078 "obj_dir/Vcounter___024root.h"
T      1981    65271  1729807410   461532078  1729807410   461532078 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    65270  1729807410   461532078  1729807410   461532078 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    65269  1729807410   461532078  1729807410   461532078 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    65276  1729807410   461532078  1729807410   461532078 "obj_dir/Vcounter__ver.d"
T         0        0  1729807410   461532078  1729807410   461532078 "obj_dir/Vcounter__verFiles.dat"
T      1643    65274  1729807410   461532078  1729807410   461532078 "obj_dir/Vcounter_classes.mk"
